CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
134119016;Goodwill de investimentos incorporados;8888566679.82
461219011;SalÃÂ¡rios e Ordenados;8740182611.19
411611141;Despesas com Eventos / Sinistros;8724811910.48
131619011;Imposto de Renda (IRPJ);8691787174.4
33218;OUTRAS RECEITAS OPERACIONAIS;8640402721.17
332189;Outras Receitas Operacionais;8640402721.17
41411901;VariaÃÂ§ÃÂ£o da ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados de AssistÃÂªncia MÃÂ©dico-Hospitalar;8554052645.72
41151112;Planos Individuais/FamiliaresÃÂ depois da Lei;8548159162.4800005
123111011;Individual;8456093934.7
13352901;Custo de aquisiÃÂ§ÃÂ£o;8384939491.32
133529011;Direito de Uso de Arrendamentos;8384939491.32
351149011;OscilaÃÂ§ÃÂ£o do Valor de Cotas;8345094837.79
414119011;ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados - Outros Prestadores;8344570902.76
311121061;ContraprestaÃÂ§ÃÂ£o Emitida;8323317652.85
13331901;Custo de AquisiÃÂ§ÃÂ£o;8255440314.9800005
133319;Hospitalares/OdontolÃÂ³gicos;8249804567.28
13331;HOSPITALARES/ODONTOLÃÂGICOS;8249804567.28
41111176;Planos Coletivos Empresariais depois da  Lei;8195382373.62
41161114;Planos Coletivos por AdesÃÂ£o depois da  Lei;7947508339.75
411112;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;7873140800.86
218889088;Outros DÃÂ©bitos a Pagar;7866584574.42
41111101;Planos Individuais/Familiares antes da Lei;7856161178.67
442119019;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;7801140637.25
253319016;Reserva de RetenÃÂ§ÃÂ£o de Lucros;7674846240.940001
44299901;Outras Despesas Operacionais;7634672581.29
442999011;Outras Despesas Operacionais;7634672581.29
134129019;Outros Ativos IntangÃÂ­veis;7633973018.24
124;CRÃÂDITOS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE NÃÂO RELACIONADOS COM PLANOS DE SAÃÂDE DA OPERADORA;7383393963.01
1241;CRÃÂDITOS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE NÃÂO RELACIONADOS COM PLANOS DE SAÃÂDE DA OPERADORA;7383393963.01
12411;CRÃÂDITOS A RECEBER DE PRESTAÃÂÃÂO DE SERVIÃÂOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;7361400571.0
124119;Contas a Receber de PrestaÃÂ§ÃÂ£o de ServiÃÂ§os MÃÂ©dico-Hospitalar;7361400571.0
238889088;Outras Exigibilidades de Longo Prazo;7335053401.71
69;APURAÃÂÃÂO DO RESULTADO;7276682337.54
69111;APURAÃÂÃÂO DO RESULTADO DO PERÃÂODO;7276682337.54
6911;APURAÃÂÃÂO DO RESULTADO DO PERÃÂODO;7276682337.54
691119;ApuraÃÂ§ÃÂ£o do Resultado do PerÃÂ­odo;7276682337.54
691;APURAÃÂÃÂO DO RESULTADO DO PERÃÂODO;7276682337.54
311111012;Premios Emitidos - Seguros Diretos;7272894961.65
21111102;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para o SUS;7230434037.77
23111102;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para o SUS;7223165928.58
4419;PROVISÃÂO PARA PERDAS SOBRE CRÃÂDITOS;7136678511.51
12311201;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria/PrÃÂªmios a Receber;7046804288.48
21621901;RetenÃÂ§ÃÂµes de Imposto e ContribuiÃÂ§ÃÂµes;7007734451.31
21621;RETENÃÂÃÂES DE IMPOSTOS E CONTRIBUIÃÂÃÂES;7007734451.309999
216219;RetenÃÂ§ÃÂµes de Imposto e ContribuiÃÂ§ÃÂµes;7007734451.309999
2162;RETENÃÂÃÂES DE IMPOSTOS E CONTRIBUIÃÂÃÂES;7007734451.309999
3512;RECEITAS COM TÃÂTULOS DE RENDA FIXA PÃÂBLICOS;6969090014.32
411111141;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;6907034235.86
351119;Receitas com DepÃÂ³sitos BancÃÂ¡rios a Prazo - CDB e RDB;6772764587.7
35111;RECEITAS COM DEPÃÂSITOS BANCÃÂRIOS A PRAZO - CDB E RDB;6772764587.7
411611061;Despesas com Eventos / Sinistros;6758597907.31
411211061;Despesas com Eventos / Sinistros;6722448368.03
441919;ProvisÃÂ£o para Perdas sobre CrÃÂ©ditos - MÃÂ©dico Hospitalar;6631109343.46
44191;PROVISÃÂO PARA PERDAS SOBRE CRÃÂDITOS - MÃÂDICO HOSPITALAR;6631109343.46
41121106;Planos Coletivos Empresariais depois da  Lei;6628408560.09
12341201;ContraprestaÃÂ§ÃÂ£o Corresponsabilidade Assumida;6628096678.81
47;DESPESAS PATRIMONIAIS;6620045113.06
471;DESPESAS PATRIMONIAIS;6620045113.06
411411041;Despesas com Eventos / Sinistros;6528371048.9
1234;OPERADORAS DE PLANOS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;6521845981.49
61;IMPOSTOS E PARTICIPAÃÂÃÂES SOBRE O LUCRO;6516129770.27
458;OUTRAS DESPESAS FINANCEIRAS;6489210686.5
12341;OPERADORAS DE PLANOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;6479531252.3
313;RECEITAS COM ADMINISTRAÃÂÃÂO;6448945971.83
3131;RECEITAS COM ADMINISTRAÃÂÃÂO DE BENEFÃÂCIOS;6448945971.83
313119;Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios - MÃÂ©dico-Hospitalar;6393988808.55
31311;TAXA DE ADMINISTRAÃÂÃÂO MÃÂDICO-HOSPITALAR;6393988808.55
31311901;Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios - Contratos Estipulados/NÃÂ£o Estipulados;6393604308.68
41161106;Planos Coletivos Empresariais depois da  Lei;6378399835.82
131719015;DepÃÂ³sitos Judiciais - Ressarcimento SUS;6363031362.62
123412011;ContraprestaÃÂ§ÃÂ£o Corresponsabilidade Assumida - Reembolso;6319159788.29
411612161;Despesas com Eventos / Sinistros;6318894348.16
231111022;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para o SUS - AÃÂ§ÃÂ£o Judicial com DepÃÂ³sito Judicial;6313902922.91
123412;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;6288403671.92
217;EMPRÃÂSTIMOS E FINANCIAMENTOS A PAGAR;6284897239.2
123112012;Coletivo sem Administradora de BenefÃÂ­cios como Estipulante - Reembolso;6282078166.0
211111011;ProvisÃÂ£o de PrÃÂªmio/ContraprestaÃÂ§ÃÂ£o NÃÂ£o Ganha - Planos Individuais/Familiares;6231563766.33
44131901;Outras Despesas de OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;6183684084.03
133319012;ImÃÂ³veis em construÃÂ§ÃÂ£o;6179116865.4
133529;NÃÂ£o Hospitalares/OdontolÃÂ³gicos;6160198885.53
13352;NÃÂO HOSPITALARES/ODONTOLÃÂGICOS;6160198885.53
1274;ADIANTAMENTOS;6148503912.06
127419;Adiantamentos;6148503912.06
12741901;Adiantamentos;6148503912.06
12741;ADIANTAMENTOS;6148503912.06
12211908;Outros TÃÂ­tulos de Renda Fixa;6122479216.17
122119081;Valor Original;6119151265.58
2161;TRIBUTOS E CONTRIBUIÃÂÃÂES;6103346275.38
216119;Tributos e ContribuiÃÂ§ÃÂµes;6103346275.38
21611;TRIBUTOS E CONTRIBUIÃÂÃÂES;6103346275.38
131319;CrÃÂ©ditos TributÃÂ¡rios;6051857200.190001
13131;CRÃÂDITOS TRIBUTÃÂRIOS E PREVIDÃÂNCIÃÂRIOS;6051857200.190001
1313;CRÃÂDITOS TRIBUTÃÂRIOS E PREVIDENCIÃÂRIOS;6051857200.190001
13131901;CrÃÂ©ditos TributÃÂ¡rios;6051857200.190001
411611121;Despesas com Eventos / Sinistros;6048293066.2
1315;DESPESAS DE COMERCIALIZAÃÂÃÂO DIFERIDAS;6044812824.81
351149012;Ajuste ao Valor de Mercado;6016625317.22
313119011;Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios - Contratos Estipulados;5984609729.41
131519;ComissÃÂµes/Agenciamentos Diferidos com Planos de AssistÃÂªncia MÃÂ©dico-Hospitalar;5970462238.35
13151;COMISSÃÂES/AGENCIAMENTOS DIFERIDOS COM PLANOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;5970462238.35
611;IMPOSTOS E CONTRIBUIÃÂÃÂES;5961162869.2699995
131819011;Outros CrÃÂ©ditos a Receber a Longo Prazo;5939824528.54
44211911;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;5915047191.53
41112;EVENTOS/SINISTROS  DE ASSISTÃÂNCIA ODONTOLÃÂGICA ;5873811505.48
41141104;Planos Coletivos por AdesÃÂ£o depois da  Lei;5837811572.21
121419011;AplicaÃÂ§ÃÂµes de liquidez imediata;5828003276.08
121419;AplicaÃÂ§ÃÂµes de Liquidez Imediata;5828003276.08
1214;APLICAÃÂÃÂES DE LIQUIDEZ IMEDIATA;5828003276.08
12141;APLICAÃÂÃÂES DE LIQUIDEZ IMEDIATA;5828003276.08
12141901;AplicaÃÂ§ÃÂµes de Liquidez Imediata;5828003276.08
125;DESPESAS DIFERIDAS;5798536719.58
1251;COMISSÃÂES DIFERIDAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA A SAÃÂDE;5795077925.02
131719013;DepÃÂ³sitos Judiciais - Civeis;5781743432.7300005
217119;EmprÃÂ©stimos;5772247817.26
2171;EMPRÃÂSTIMOS;5772247817.26
21711;EMPRÃÂSTIMOS;5772247817.26
21711901;EmprÃÂ©stimos;5772247817.26
41111114;Planos Coletivos por AdesÃÂ£o depois da  Lei;5768123255.11
411121;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;5758224332.25
411512181;Despesas com Eventos / Sinistros;5747574469.7
46141;DESPESAS COM ENCARGOS SOCIAIS;5648503114.74
461419;Despesas com Encargos Sociais;5648503114.74
4614;DESPESAS COM ENCARGOS SOCIAIS;5648503114.74
41161112;Planos Individuais/FamiliaresÃÂ depois da Lei;5644351185.01
4119;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS EM OUTRAS FORMAS DE PAGAMENTO;5628863578.79
41191;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÃÂNCIA A SAÃÂDE MEDICO HOSPITALAR ;5625576289.1
33218901;Outras Receitas Operacionais;5603175995.75
332189011;Outras Receitas Operacionais;5603175995.75
218119014;FÃÂ©rias;5564740867.6
1334;OUTRAS IMOBILIZAÃÂÃÂES;5562003076.64
12511;COMISSÃÂES/AGENCIAMENTOS DIFERIDOS COM PLANOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;5548405975.98
125119;ComissÃÂµes/Agenciamentos Diferidos com Planos de AssistÃÂªncia MÃÂ©dico-Hospitalar;5548405975.98
411911;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;5541390013.12
236419;Tributos e ContribuiÃÂ§ÃÂµes;5514477482.96
23641;TRIBUTOS E CONTRIBUIÃÂÃÂES;5514477482.96
23641901;Tributos e ContribuiÃÂ§ÃÂµes;5514477482.96
133229013;Equipamentos de Processamento EletrÃÂ´nico de Dados - Hardware;5493424445.49
12611901;Imposto de Renda;5493332940.07
411712061;Despesas com Eventos / Sinistros;5473822850.93
31111218;Corresponsabilidade Assumida;5443567944.95
311111064;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Patrocinador;5428320629.07
1318;OUTROS CRÃÂDITOS A RECEBER E DIREITOS A LONGO PRAZO;5381961091.0
332119111;Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;5360103620.53
131819;Outros CrÃÂ©ditos a Receber a Longo Prazo;5280465619.36
13181901;Outros CrÃÂ©ditos a Receber a Longo Prazo;5280465619.36
13181;OUTROS CRÃÂDITOS A RECEBER A LONGO PRAZO;5280465619.36
411411021;Despesas com Eventos / Sinistros;5273280676.93
124119011;Contas a Receber;5203473996.71
33211911;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;5158252550.34
236419018;Outros Impostos e ContribuiÃÂ§ÃÂµes a Recolher;5151670562.57
131619022;ContribuiÃÂ§ÃÂ£o Social Sobre o Lucro LÃÂ­quido (CSLL);5131125529.18
35121;RECEITAS COM TÃÂTULOS DE RENDA FIXA PÃÂBLICOS;5111501468.94
351219;Receitas com TÃÂ­tulos da DÃÂ­vida PÃÂºblica Interna;5111501468.94
311111011;ContraprestaÃÂ§ÃÂ£o Emitida;5096202075.65
132119013;Goodwill;5094063271.66
468119;Despesas Diversas;5078026693.8
468;DESPESAS ADMINISTRATIVAS DIVERSAS;5078026693.8
46811;DESPESAS DIVERSAS;5078026693.8
4681;DESPESAS ADMINISTRATIVAS DIVERSAS;5078026693.8
416;DESPESAS DE SEGURO;5059543683.63
315;RECEITAS COM SEGURO;5055584959.34
131229011;Valor Original;5047829910.92
131229;TÃÂ­tulos de Renda Fixa - PÃÂºblicos;5033269479.32
13122;TÃÂTULOS DE RENDA FIXA - PÃÂBLICOS;5033269479.32
13122901;TÃÂ­tulos da DÃÂ­vida PÃÂºblica Interna;5008371412.11
35121901;Receitas com TÃÂ­tulos da DÃÂ­vida PÃÂºblica Interna;4988274344.49
253319011;Reserva Legal;4930606076.79
31111103;Planos Coletivos por AdesÃÂ£o antes da Lei;4916612605.84
1271;ESTOQUE;4878470242.91
12711;ESTOQUE;4878470242.91
127119;Estoques;4878470242.91
12711901;Estoques;4878470242.91
21611903;Outros Tributos e ContribuiÃÂ§ÃÂµes;4875780582.34
311111054;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Patrocinador;4868941027.799999
358;OUTRAS RECEITAS FINANCEIRAS;4848915865.53
12221908;Outros TÃÂ­tulos de Renda Fixa;4815602849.54
36121;AJUSTES POSITIVOS DE INVESTIMENTOS EM CONTROLADAS E COLIGADAS;4761101677.1
3612;AJUSTES POSITIVOS DE INVESTIMENTOS EM CONTROLADAS E COLIGADAS;4761101677.1
361219;Ajustes Positivos de Investimentos em Controladas e Coligadas;4761101677.1
331;OUTRAS RECEITAS OPERACIONAIS DE PLANOS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;4727065470.94
3311;OUTRAS RECEITAS OPERACIONAIS DE PLANOS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;4727065470.94
134119011;AquisiÃÂ§ÃÂ£o de Carteira de Plano de AssistÃÂªncia ÃÂ  SaÃÂºde;4699748227.06
13341901;Custo de aquisiÃÂ§ÃÂ£o;4663870741.4
44191901;ProvisÃÂ£o Sobre ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡rias/PrÃÂªmios a Receber de AssistÃÂªncia MÃÂ©dico-Hospitalar;4649488431.46
31111206;Planos Coletivos Empresariais depois da lei;4631895700.83
133229;NÃÂ£o Hospitalares/OdontolÃÂ³gicos;4619227982.46
13322;NÃÂO HOSPITALARES/ODONTOLÃÂGICOS;4619227982.46
122219081;Valor Original;4582502500.77
12211901;DepÃÂ³sitos BancÃÂ¡rios a Prazo - CDB/RDB;4573514191.21
41141102;Planos Individuais/FamiliaresÃÂ depois da Lei;4545474234.74
122119011;Valor Original;4522963862.52
121319;Bancos Conta Movimento;4511737646.81
1213;BANCOS CONTA MOVIMENTO;4511737646.81
12131901;Bancos Conta Movimento;4511737646.81
121319011;Bancos Conta Movimento;4511737646.81
12131;BANCOS CONTA MOVIMENTO;4511737646.81
331119;Receitas com Outras OperaÃÂ§ÃÂµes de Planos de AssistÃÂªncia MÃÂ©dico-Hospitalar;4497799517.9800005
33111;RECEITAS COM OUTRAS OPERAÃÂÃÂES DE PLANOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;4497799517.9800005
211111021;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para o SUS - GRU;4484906610.190001
69111901;ApuraÃÂ§ÃÂ£o do Resultado do PerÃÂ­odo;4476564719.19
691119011;ApuraÃÂ§ÃÂ£o do Resultado do PerÃÂ­odo;4476564719.19
442119119;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;4445084556.93
35111901;Receitas com DepÃÂ³sitos BancÃÂ¡rios a Prazo - CDB e RDB;4433266649.48
23531;PROVISÃÂES PARA TRIBUTOS DIFERIDOS;4356031498.79
23531901;ProvisÃÂµes para Tributos Diferidos;4356031498.79
235319;ProvisÃÂµes para Tributos Diferidos;4356031498.79
13221;PARTICIPAÃÂÃÂES SOCIETÃÂRIAS PELO MÃÂTODO DE CUSTO;4334210617.45
132219;ParticipaÃÂ§ÃÂµes SocietÃÂ¡rias pelo MÃÂ©todo de Custo;4334210617.45
1322;PARTICIPAÃÂÃÂES SOCIETÃÂRIAS PELO MÃÂTODO DE CUSTO;4334210617.45
13342901;Custo de aquisiÃÂ§ÃÂ£o;4317377592.46
462119019;Outras Despesas;4304917236.57
217119012;EmprÃÂ©stimos BancÃÂ¡rios;4273996849.34
411511141;Despesas com Eventos / Sinistros;4204028356.16
361219011;Resultado de EquivalÃÂªncia Patrimonial;4174022608.38
36121901;Ajustes Positivos de Investimentos em Controladas e Coligadas;4174022608.38
238829011;Outros DÃÂ©bitos;4141956838.27
238829;Outros DÃÂ©bitos;4141956838.27
23882901;Outros DÃÂ©bitos;4141956838.27
23882;OUTROS DÃÂBITOS;4141956838.27
46141901;Despesas com Encargos Sociais;4133341082.57
46381;DESPESAS COM BENS INTANGÃÂVEIS;4115760651.42
463819;Despesas com Bens IntangÃÂ­veis;4115760651.42
4638;DESPESAS COM BENS INTANGÃÂVEIS;4115760651.42
441319019;Outras Despesas;4115396913.19
41151114;Planos Coletivos por AdesÃÂ£o depois da  Lei;4089634298.64
61111;IMPOSTO DE RENDA;4076041848.41
6111;IMPOSTO DE RENDA;4076041848.41
611119;Imposto de Renda;4076041848.41
4712;AJUSTES NEGATIVOS DE INVESTIMENTOS EM CONTROLADAS E COLIGADAS;4063980087.59
471219;Ajustes Negativos de Investimentos em Controladas e Coligadas;4063980087.59
47121;AJUSTES NEGATIVOS DE INVESTIMENTOS EM CONTROLADAS E COLIGADAS;4063980087.59
13121902;Cotas de Fundos de Investimentos;4049494182.43
127119011;Estoques;4048603256.32
311121021;ContraprestaÃÂ§ÃÂ£o Emitida;4046205324.29
31112102;Planos Individuais/Familiares pÃÂ³s da Lei;4046205324.29
131219021;Valor Original;4032993353.05
411121061;Despesas com Eventos / Sinistros;4015231060.89
23111101;ProvisÃÂ£o de PrÃÂªmios/ContraprestaÃÂ§ÃÂµes;3964379952.13
23642;PARCELAMENTO DE TRIBUTOS E CONTRIBUIÃÂÃÂES;3957653563.13
23642901;Parcelamento de Tributos e ContribuiÃÂ§ÃÂµes;3957653563.13
236429;Parcelamento de Tributos e ContribuiÃÂ§ÃÂµes;3957653563.13
214;DÃÂBITOS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE NÃÂO RELACIONADAS COM PLANOS DE SAÃÂDE DA OPERADORA;3948776257.26
12311202;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria/PrÃÂªmios a Emitir;3936741798.65
311111031;ContraprestaÃÂ§ÃÂ£o Emitida;3904161432.0699997
46381901;Despesas com Bens IntangÃÂ­veis;3896003584.23
123112022;Coletivo sem Administradora de BenefÃÂ­cios como Estipulante - Reembolso;3893110579.9300003
463819011;AmortizaÃÂ§ÃÂµes;3876264699.1
47121901;Ajustes Negativos de Investimentos em Controladas e Coligadas;3864544498.65
471219011;Resultado de EquivalÃÂªncia Patrimonial;3860682640.52
133419011;Benfeitorias em imÃÂ³veis de terceiros;3848180683.87
311112187;Receita de DiferenÃÂ§a de Tabela;3772900945.36
311111055;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Participante;3754425728.45
411412061;Despesas com Eventos / Sinistros;3752352270.5
411112041;Despesas com Eventos / Sinistros;3704003063.83
133429011;Benfeitorias em imÃÂ³veis de terceiros;3693017886.46
1233;PARTICIPAÃÂÃÂO DOS BENEFICIÃÂRIOS EM EVENTOS/SINISTROS INDENIZADOS;3658793507.66
462119014;HonorÃÂ¡rios de ServiÃÂ§os TÃÂ©cnicos;3651633859.17
12331;PARTICIPAÃÂÃÂO DOS BENEFICIÃÂRIOS EM EVENTOS/SINISTROS INDENIZADOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;3641963640.08
41112106;Planos Coletivos Empresariais depois da Lei;3623192082.86
411111721;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;3602684181.21
124119022;Reembolso;3564091988.39
133129011;Terrenos;3563599670.5
411111031;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;3551353813.96
31111111;Planos Individuais/Familiares antes da Lei;3512794643.82
311111111;ContraprestaÃÂ§ÃÂ£o Emitida;3512794643.82
13214;PARTICIPAÃÂÃÂES EM INSTITUIÃÂÃÂES REGULADAS (SUSEP, BACEN, PREVIC);3510694447.55
132149;ParticipaÃÂ§ÃÂµes em InstituiÃÂ§ÃÂµes Reguladas (SUSEP, BACEN, PREVIC);3510694447.55
123311;Cobertura Assistencial com PreÃÂ§o Preestabelecido;3510651534.62
131619012;ContribuiÃÂ§ÃÂ£o Social Sobre o Lucro LÃÂ­quido (CSLL);3492755782.87
46811901;Despesas Diversas;3481787736.56
411411011;Despesas com Eventos / Sinistros;3469408159.59
13151902;ComissÃÂµes/Agenciamentos Diferidos - Seguros;3457739688.62
131519021;ComissÃÂ£o/Agenciamento de Seguros;3457739688.62
411211021;Despesas com Eventos / Sinistros;3456092942.82
411111741;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;3439347944.0
41121102;Planos Individuais/FamiliaresÃÂ depois da Lei;3428938475.98
411711041;Despesas com Eventos / Sinistros;3428369937.14
442119012;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Hospitalar;3412729835.72
332139011;Receitas Operacionais com o ServiÃÂ§o ÃÂnico de SaÃÂºde - SUS;3396319830.38
411111047;Despesas com Eventos/Sinistros - Judicial;3351788158.86
411911061;Despesas com Eventos / Sinistros;3350520056.77
33213;RECEITAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR (SUS);3348900970.86
332139;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar (SUS);3348900970.86
41111103;Planos Coletivos por AdesÃÂ£o antes da Lei;3337423629.95
